

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 14 15:36:47 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   774  057A  1303               	bcf	3,6	;RP1=0, select bank0
   775  057B  1109               	bcf	9,2	;volatile
   776                           
   777                           ;Probador1.c: 167:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
   778  057C  3082               	movlw	130
   779  057D  1283               	bcf	3,5	;RP0=0, select bank0
   780  057E  1303               	bcf	3,6	;RP1=0, select bank0
   781  057F  00B4               	movwf	??_main+1
   782  0580  30DD               	movlw	221
   783  0581  00B3               	movwf	??_main
   784  0582                     u2147:
   785  0582  0BB3               	decfsz	??_main,f
   786  0583  2D82               	goto	u2147
   787  0584  0BB4               	decfsz	??_main+1,f
   788  0585  2D82               	goto	u2147
   789  0586                     l1823:
   790                           
   791                           ;Probador1.c: 168:                                 mask = (1 << incremento);
   792  0586  3001               	movlw	1
   793  0587  1283               	bcf	3,5	;RP0=0, select bank0
   794  0588  1303               	bcf	3,6	;RP1=0, select bank0
   795  0589  00B3               	movwf	??_main
   796  058A  0A41               	incf	_incremento,w
   797  058B  2D8E               	goto	u1784
   798  058C                     u1785:
   799  058C  1003               	clrc
   800  058D  0DB3               	rlf	??_main,f
   801  058E                     u1784:
   802  058E  3EFF               	addlw	-1
   803  058F  1D03               	skipz
   804  0590  2D8C               	goto	u1785
   805  0591  0833               	movf	??_main,w
   806  0592  00B4               	movwf	??_main+1
   807  0593  0834               	movf	??_main+1,w
   808  0594  00BF               	movwf	_mask
   809  0595                     l1825:
   810                           
   811                           ;Probador1.c: 169:                                 incremento++;
   812  0595  3001               	movlw	1
   813  0596  00B3               	movwf	??_main
   814  0597  0833               	movf	??_main,w
   815  0598  07C1               	addwf	_incremento,f
   816  0599                     l1827:
   817                           
   818                           ;Probador1.c: 171:                             if (incremento == 7) {
   819  0599  3007               	movlw	7
   820  059A  0641               	xorwf	_incremento,w
   821  059B  1D03               	btfss	3,2
   822  059C  2D9E               	goto	u1791
   823  059D  2D9F               	goto	u1790
   824  059E                     u1791:
   825  059E  2D64               	goto	l1815
   826  059F                     u1790:
   827  059F                     l1829:
   828                           
   829                           ;Probador1.c: 172:                                 puerto = 1;
   830  059F  01C0               	clrf	_puerto
   831  05A0  0AC0               	incf	_puerto,f
   832                           
   833                           ;Probador1.c: 173:                                 break;
   834  05A1  2F90               	goto	l1993
   835  05A2                     l130:
   836  05A2  0843               	movf	_nro_pin,w
   837  05A3  1D03               	btfss	3,2
   838  05A4  2DA6               	goto	u1801
   839  05A5  2DA7               	goto	u1800
   840  05A6                     u1801:
   841  05A6  2D64               	goto	l1815
   842  05A7                     u1800:
   843  05A7  2F90               	goto	l1993
   844  05A8                     l1833:
   845                           
   846                           ;Probador1.c: 184:                 if (prueba == 0) {
   847  05A8  083E               	movf	_prueba,w
   848  05A9  1D03               	btfss	3,2
   849  05AA  2DAC               	goto	u1811
   850  05AB  2DAD               	goto	u1810
   851  05AC                     u1811:
   852  05AC  2DC2               	goto	l139
   853  05AD                     u1810:
   854  05AD                     l1835:
   855                           
   856                           ;Probador1.c: 185:                     Prueba_sal();
   857  05AD  120A  118A  20A2  120A  118A  	fcall	_Prueba_sal
   858  05B2                     l1837:
   859                           
   860                           ;Probador1.c: 187:                         if (RE1 == 1) {
   861  05B2  1283               	bcf	3,5	;RP0=0, select bank0
   862  05B3  1303               	bcf	3,6	;RP1=0, select bank0
   863  05B4  1C89               	btfss	9,1	;volatile
   864  05B5  2DB7               	goto	u1821
   865  05B6  2DB8               	goto	u1820
   866  05B7                     u1821:
   867  05B7  2DB9               	goto	l141
   868  05B8                     u1820:
   869  05B8  2D9F               	goto	l1829
   870  05B9                     l141:	
   871                           ;Probador1.c: 190:                         }
   872                           
   873                           
   874                           ;Probador1.c: 191:                         if (RE0 == 1) {
   875  05B9  1C09               	btfss	9,0	;volatile
   876  05BA  2DBC               	goto	u1831
   877  05BB  2DBD               	goto	u1830
   878  05BC                     u1831:
   879  05BC  2DB2               	goto	l1837
   880  05BD                     u1830:
   881  05BD                     l1841:
   882                           
   883                           ;Probador1.c: 192:                             puerto = 2;
   884  05BD  3002               	movlw	2
   885  05BE  00B3               	movwf	??_main
   886  05BF  0833               	movf	??_main,w
   887  05C0  00C0               	movwf	_puerto
   888                           
   889                           ;Probador1.c: 193:                             break;
   890  05C1  2F90               	goto	l1993
   891  05C2                     l139:
   892                           
   893                           ;Probador1.c: 198:                     incremento = 1;
   894  05C2  01C1               	clrf	_incremento
   895  05C3  0AC1               	incf	_incremento,f
   896  05C4                     l1845:
   897                           
   898                           ;Probador1.c: 199:                     nro_pin = 9;
   899  05C4  3009               	movlw	9
   900  05C5  00B3               	movwf	??_main
   901  05C6  0833               	movf	??_main,w
   902  05C7  00C3               	movwf	_nro_pin
   903  05C8                     l1847:
   904                           
   905                           ;Probador1.c: 200:                     mask = 1;
   906  05C8  01BF               	clrf	_mask
   907  05C9  0ABF               	incf	_mask,f
   908  05CA                     l1849:
   909                           
   910                           ;Probador1.c: 201:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
   911  05CA  01B6               	clrf	main@i_206
   912  05CB  2E0F               	goto	l146
   913  05CC                     l1851:
   914                           
   915                           ;Probador1.c: 203:                             if (PORTB & mask) {
   916  05CC  0806               	movf	6,w	;volatile
   917  05CD  053F               	andwf	_mask,w
   918  05CE  1903               	btfsc	3,2
   919  05CF  2DD1               	goto	u1841
   920  05D0  2DD2               	goto	u1840
   921  05D1                     u1841:
   922  05D1  2E01               	goto	l1863
   923  05D2                     u1840:
   924  05D2                     l1853:
   925                           
   926                           ;Probador1.c: 204:                                 RE2 = 1;
   927  05D2  1509               	bsf	9,2	;volatile
   928  05D3                     l1855:
   929                           
   930                           ;Probador1.c: 205:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
   931  05D3  3004               	movlw	4
   932  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   933  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   934  05D6  00B5               	movwf	??_main+2
   935  05D7  300C               	movlw	12
   936  05D8  00B4               	movwf	??_main+1
   937  05D9  3033               	movlw	51
   938  05DA  00B3               	movwf	??_main
   939  05DB                     u2157:
   940  05DB  0BB3               	decfsz	??_main,f
   941  05DC  2DDB               	goto	u2157
   942  05DD  0BB4               	decfsz	??_main+1,f
   943  05DE  2DDB               	goto	u2157
   944  05DF  0BB5               	decfsz	??_main+2,f
   945  05E0  2DDB               	goto	u2157
   946  05E1                     l1857:
   947                           
   948                           ;Probador1.c: 206:                                 RE2 = 0;
   949  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   950  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   951  05E3  1109               	bcf	9,2	;volatile
   952                           
   953                           ;Probador1.c: 207:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
   954  05E4  3082               	movlw	130
   955  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   956  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   957  05E7  00B4               	movwf	??_main+1
   958  05E8  30DD               	movlw	221
   959  05E9  00B3               	movwf	??_main
   960  05EA                     u2167:
   961  05EA  0BB3               	decfsz	??_main,f
   962  05EB  2DEA               	goto	u2167
   963  05EC  0BB4               	decfsz	??_main+1,f
   964  05ED  2DEA               	goto	u2167
   965  05EE                     l1859:
   966                           
   967                           ;Probador1.c: 208:                                 mask = (1 << incremento);
   968  05EE  3001               	movlw	1
