

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 17 12:32:42 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1671                           ; direct_byte           23     8 (fixed)
  1672                           ; jumptable            260     6 (fixed)
  1673                           ;	Chosen strategy is simple_byte
  1674  0780  0833               	movf	??_main,w
  1675  0781  3A00               	xorlw	0	; case 0
  1676  0782  1903               	skipnz
  1677  0783  2D19               	goto	l1824
  1678  0784  3A01               	xorlw	1	; case 1
  1679  0785  1903               	skipnz
  1680  0786  2D95               	goto	l1870
  1681  0787  3A03               	xorlw	3	; case 2
  1682  0788  1903               	skipnz
  1683  0789  2E08               	goto	l1912
  1684  078A  3A01               	xorlw	1	; case 3
  1685  078B  1903               	skipnz
  1686  078C  2E7B               	goto	l1954
  1687  078D  3A07               	xorlw	7	; case 4
  1688  078E  1903               	skipnz
  1689  078F  2EF7               	goto	l1998
  1690  0790  2F91               	goto	l2054
  1691  0791                     l2054:
  1692                           
  1693                           ;Probador1.c: 345:         if (prueba == 2){
  1694  0791  3002               	movlw	2
  1695  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0794  063E               	xorwf	_prueba,w
  1698  0795  1D03               	btfss	3,2
  1699  0796  2F98               	goto	u2191
  1700  0797  2F99               	goto	u2190
  1701  0798                     u2191:
  1702  0798  2FA4               	goto	l2060
  1703  0799                     u2190:
  1704  0799                     l2056:
  1705                           
  1706                           ;Probador1.c: 346:             ADC();
  1707  0799  120A  118A  23D4  120A  118A  	fcall	_ADC
  1708  079E                     l2058:
  1709                           
  1710                           ;Probador1.c: 347:             prueba = 3;
  1711  079E  3003               	movlw	3
  1712  079F  00FF               	movwf	btemp+1
  1713  07A0  087F               	movf	btemp+1,w
  1714  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1715  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1716  07A3  00BE               	movwf	_prueba
  1717  07A4                     l2060:
  1718                           
  1719                           ;Probador1.c: 350:         if (prueba == 3) {
  1720  07A4  3003               	movlw	3
  1721  07A5  063E               	xorwf	_prueba,w
  1722  07A6  1D03               	btfss	3,2
  1723  07A7  2FA9               	goto	u2201
  1724  07A8  2FAA               	goto	u2200
  1725  07A9                     u2201:
  1726  07A9  2D12               	goto	l116
  1727  07AA                     u2200:
  1728  07AA                     l2062:
  1729                           
  1730                           ;Probador1.c: 351:             port_conf_r1();
  1731  07AA  120A  118A  206F  120A  118A  	fcall	_port_conf_r1
  1732  07AF                     l2064:
  1733                           
  1734                           ;Probador1.c: 352:             porte_sal();
  1735  07AF  120A  118A  2044  120A  118A  	fcall	_porte_sal
  1736                           
  1737                           ;Probador1.c: 353:             for (unsigned char i; i < 3; i++) {
  1738  07B4  3003               	movlw	3
  1739  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1740  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1741  07B7  023B               	subwf	main@i_210,w
  1742  07B8  1C03               	skipc
  1743  07B9  2FBB               	goto	u2211
  1744  07BA  2FBC               	goto	u2210
  1745  07BB                     u2211:
  1746  07BB  2FBD               	goto	l2068
  1747  07BC                     u2210:
  1748  07BC  2FEA               	goto	l2078
  1749  07BD                     l2068:
  1750                           
  1751                           ;Probador1.c: 354:                 PORTE = 0xFF;
  1752  07BD  30FF               	movlw	255
  1753  07BE  0089               	movwf	9	;volatile
  1754                           
  1755                           ;Probador1.c: 355:                 _delay((unsigned long)((1000)*(8000000UL/4000.0)));
  1756  07BF  300B               	movlw	11
  1757  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1758  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1759  07C2  00B5               	movwf	??_main+2
  1760  07C3  3026               	movlw	38
  1761  07C4  00B4               	movwf	??_main+1
  1762  07C5  305D               	movlw	93
  1763  07C6  00B3               	movwf	??_main
  1764  07C7                     u2337:
  1765  07C7  0BB3               	decfsz	??_main,f
  1766  07C8  2FC7               	goto	u2337
  1767  07C9  0BB4               	decfsz	??_main+1,f
  1768  07CA  2FC7               	goto	u2337
  1769  07CB  0BB5               	decfsz	??_main+2,f
  1770  07CC  2FC7               	goto	u2337
  1771  07CD                     l2070:
  1772                           
  1773                           ;Probador1.c: 356:                 PORTE = 0;
  1774  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1775  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1776  07CF  0189               	clrf	9	;volatile
  1777  07D0                     l2072:
  1778                           
  1779                           ;Probador1.c: 357:                 _delay((unsigned long)((1000)*(8000000UL/4000.0)));
  1780  07D0  300B               	movlw	11
  1781  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1782  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1783  07D3  00B5               	movwf	??_main+2
  1784  07D4  3026               	movlw	38
  1785  07D5  00B4               	movwf	??_main+1
  1786  07D6  305D               	movlw	93
  1787  07D7  00B3               	movwf	??_main
  1788  07D8                     u2347:
  1789  07D8  0BB3               	decfsz	??_main,f
  1790  07D9  2FD8               	goto	u2347
  1791  07DA  0BB4               	decfsz	??_main+1,f
  1792  07DB  2FD8               	goto	u2347
  1793  07DC  0BB5               	decfsz	??_main+2,f
  1794  07DD  2FD8               	goto	u2347
  1795  07DE                     l2074:
  1796                           
  1797                           ;Probador1.c: 359:             }
  1798  07DE  3001               	movlw	1
  1799  07DF  00FF               	movwf	btemp+1
  1800  07E0  087F               	movf	btemp+1,w
  1801  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1802  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1803  07E3  07BB               	addwf	main@i_210,f
  1804  07E4                     l2076:
  1805  07E4  3003               	movlw	3
  1806  07E5  023B               	subwf	main@i_210,w
  1807  07E6  1C03               	skipc
  1808  07E7  2FE9               	goto	u2221
  1809  07E8  2FEA               	goto	u2220
  1810  07E9                     u2221:
  1811  07E9  2FBD               	goto	l2068
  1812  07EA                     u2220:
  1813  07EA                     l2078:
  1814                           
  1815                           ;Probador1.c: 360:             prueba = 0;
  1816  07EA  01BE               	clrf	_prueba
  1817                           
  1818                           ;Probador1.c: 361:             xx = 0;
  1819  07EB  01BD               	clrf	_xx
  1820  07EC  2D12               	goto	l116
  1821  07ED  120A  118A  2800   	ljmp	start
  1822  07F0                     __end_of_main:
  1823                           
  1824                           	psect	text1
  1825  0044                     __ptext1:	
  1826 ;; *************** function _porte_sal *****************
  1827 ;; Defined at:
  1828 ;;		line 391 in file "Probador1.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		status,2
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         0       0       0       0       0
  1844 ;;      Temps:          0       0       0       0       0
  1845 ;;      Totals:         0       0       0       0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _porte_sal
  1857  0044                     _porte_sal:
  1858  0044                     l1812:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _porte_sal: [status,2]
  1861                           
  1862                           
  1863                           ;Probador1.c: 392:     TRISE = 0b00000000;
  1864  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0046  0189               	clrf	9	;volatile
  1867  0047                     l225:
  1868  0047  0008               	return
  1869  0048                     __end_of_porte_sal:
  1870                           
  1871                           	psect	text2
  1872  0048                     __ptext2:	
  1873 ;; *************** function _porte_ent *****************
  1874 ;; Defined at:
  1875 ;;		line 387 in file "Probador1.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0
